Total Area,Average Area,Std of Area,Average Diameter,Std of Diameter,Ratio of particles
8611.689600000002,36.18356974789916,60.51256230898186,7.19798319327731,5.086650443977189,0.035645604133605964
No.,Area,Diameter,Location
1,3.1679999999999997,3.12,"[894.6, 2044.830303030303]"
2,3.6864,4.32,"[14.861979166666666, 2043.6302083333333]"
3,0.8639999999999999,2.6399999999999997,"[737.0888888888888, 2034.411111111111]"
4,24.3936,6.4799999999999995,"[207.5297127115309, 2038.259346713892]"
5,10.367999999999999,5.52,"[395.65277777777777, 2033.310185185185]"
6,2.6208,3.36,"[1141.4468864468863, 2024.4652014652013]"
7,0.9216,2.16,"[1614.3229166666665, 1997.75]"
8,3.4559999999999995,3.12,"[67.6861111111111, 1989.961111111111]"
9,41.2128,10.32,"[1118.6370836245048, 1985.8364779874214]"
10,119.7216,14.879999999999999,"[462.578462031914, 1991.9973538609574]"
11,67.3344,12.719999999999999,"[1923.0145423438837, 1997.3540062731677]"
12,94.08959999999999,13.68,"[1987.169676563616, 1986.2076318742984]"
13,76.5792,13.2,"[1850.5690109063557, 1982.3770841168357]"
14,0.8351999999999999,2.6399999999999997,"[1712.83908045977, 1951.5747126436781]"
15,79.92,11.76,"[238.59939939939937, 1972.5927927927928]"
16,6.134399999999999,5.279999999999999,"[2040.302034428795, 1951.9843505477306]"
17,2.6208,3.84,"[1711.040293040293, 1943.2197802197802]"
18,2.9663999999999997,3.5999999999999996,"[1751.5436893203882, 1937.566343042071]"
19,28.4256,8.879999999999999,"[444.9560959135427, 1934.012833502195]"
20,36.3744,12.48,"[1923.84032726313, 1923.9717603589336]"
21,70.90559999999999,11.52,"[1430.7026807473599, 1934.365421066883]"
22,116.26559999999999,13.92,"[1251.5229130542482, 1920.5122615803814]"
23,0.8927999999999999,2.88,"[551.4408602150537, 1889.0752688172042]"
24,84.52799999999999,14.879999999999999,"[586.1802385008518, 1903.5181147075523]"
25,0.5471999999999999,1.44,"[1508.5964912280701, 1878.9298245614034]"
26,9.7632,4.8,"[790.8230088495575, 1868.6411012782692]"
27,29.663999999999998,7.92,"[273.7980582524272, 1869.2233009708739]"
28,30.0672,10.799999999999999,"[1514.9265644955299, 1858.5028735632184]"
29,5.097599999999999,5.279999999999999,"[483.9303201506591, 1834.734463276836]"
30,24.796799999999998,8.16,"[30.48935346496322, 1809.5214866434378]"
31,301.5936,24.72,"[1669.1816908581611, 1833.719410491469]"
32,34.0416,8.879999999999999,"[1132.3869148336153, 1780.36717428088]"
33,6.4224,6.24,"[2036.3796711509715, 1773.420029895366]"
34,4.032,5.279999999999999,"[647.2380952380952, 1773.7714285714285]"
35,177.52319999999997,16.8,"[998.8052130651092, 1788.659366212416]"
36,129.0816,14.639999999999999,"[699.5875353264911, 1745.1930685705786]"
37,55.0368,10.559999999999999,"[301.85696842839695, 1734.9661608233034]"
38,2.0736,3.5999999999999996,"[102.25, 1712.2083333333333]"
39,97.74719999999999,13.2,"[1385.9179925358474, 1724.83726183461]"
40,9.302399999999999,5.52,"[840.6769865841072, 1694.733746130031]"
41,9.1296,6.0,"[1288.3690851735016, 1670.2712933753944]"
42,15.5808,6.96,"[1802.272335181762, 1660.6555760936537]"
43,52.358399999999996,12.0,"[1851.8535020168683, 1662.7530253025302]"
44,6.134399999999999,4.32,"[1823.4413145539907, 1646.0422535211267]"
45,2.3327999999999998,3.12,"[1160.9958847736625, 1640.2345679012346]"
46,0.9503999999999999,2.6399999999999997,"[1806.2222222222222, 1641.3535353535353]"
47,2.1024,4.8,"[1498.4063926940637, 1639.689497716895]"
48,10.8288,6.96,"[284.06382978723406, 1639.3218085106382]"
49,6.3648,5.76,"[1842.2141779788838, 1631.6093514328807]"
50,0.576,1.68,"[1440.45, 1625.9666666666667]"
51,0.6623999999999999,2.6399999999999997,"[1451.6811594202898, 1626.5072463768115]"
52,26.496,8.4,"[1125.3003623188406, 1627.4913043478261]"
53,82.4256,12.48,"[1550.7639180060562, 1626.5023293733984]"
54,7.0847999999999995,6.4799999999999995,"[1164.9119241192411, 1608.892953929539]"
55,316.94399999999996,24.72,"[860.7164925034075, 1607.2709677419355]"
56,2.5919999999999996,3.36,"[167.08148148148146, 1563.5370370370367]"
57,47.001599999999996,8.879999999999999,"[1033.199754901961, 1545.7608251633985]"
58,49.04639999999999,10.559999999999999,"[489.91309453904876, 1544.9839498923468]"
59,6.0767999999999995,5.279999999999999,"[1969.1516587677725, 1525.9573459715639]"
60,159.52319999999997,18.0,"[1528.8948667027742, 1536.302280796774]"
61,0.5471999999999999,2.16,"[1157.7543859649122, 1509.5087719298244]"
62,22.406399999999998,7.4399999999999995,"[256.67095115681235, 1518.8766066838045]"
63,1.2096,1.68,"[1295.2301587301586, 1505.420634920635]"
64,1.3247999999999998,1.92,"[1304.3260869565217, 1480.9420289855072]"
65,1.4687999999999999,2.4,"[1844.3856209150324, 1467.503267973856]"
66,0.576,2.16,"[505.5166666666666, 1466.0666666666666]"
67,4.6368,4.8,"[1797.8964803312629, 1467.151138716356]"
68,2.3903999999999996,3.36,"[1881.8393574297188, 1457.144578313253]"
69,69.63839999999999,10.799999999999999,"[1267.6275158533222, 1468.95023435346]"
70,2.88,4.08,"[36.516666666666666, 1453.9766666666665]"
71,118.42559999999999,15.36,"[482.07571335927366, 1455.8207684824902]"
72,3.2255999999999996,3.84,"[759.4255952380952, 1423.407738095238]"
73,0.6911999999999999,2.16,"[722.3194444444443, 1416.8194444444443]"
74,18.863999999999997,6.96,"[908.6610687022901, 1424.8127226463102]"
75,0.6048,1.92,"[909.9841269841269, 1410.3492063492063]"
76,54.5184,10.559999999999999,"[510.2054939249868, 1390.158302518049]"
77,0.5184,1.68,"[100.55555555555556, 1372.4259259259259]"
78,2.3615999999999997,4.8,"[908.6910569105689, 1369.60162601626]"
79,1.5839999999999999,3.5999999999999996,"[750.660606060606, 1350.6242424242423]"
80,1.0368,3.12,"[1076.7037037037035, 1342.5185185185185]"
81,0.7776,3.12,"[104.0, 1340.3086419753085]"
82,3.3695999999999997,4.08,"[1128.3960113960113, 1329.7037037037035]"
83,29.087999999999997,7.199999999999999,"[575.772607260726, 1333.543894389439]"
84,3.7727999999999997,4.8,"[1151.47582697201, 1329.9338422391857]"
85,138.96,14.399999999999999,"[838.9575129533679, 1341.6819343696027]"
86,9.705599999999999,6.4799999999999995,"[1116.2255192878338, 1319.9169139465876]"
87,4.4064,3.36,"[1204.2897603485837, 1314.313725490196]"
88,0.6048,2.16,"[1240.6984126984125, 1306.4920634920634]"
89,19.4976,8.4,"[1058.3338257016248, 1315.7336287543083]"
90,18.6912,5.76,"[1289.8073959938367, 1303.3436055469954]"
91,1.0943999999999998,2.6399999999999997,"[1097.8333333333333, 1296.1754385964912]"
92,1.9584,2.88,"[1108.5686274509803, 1297.3186274509803]"
93,3.7439999999999998,3.5999999999999996,"[1926.0641025641023, 1297.4307692307693]"
94,31.247999999999998,7.92,"[532.4086021505376, 1302.9511520737328]"
95,21.3984,8.4,"[1258.1404217137729, 1290.148497083894]"
96,17.1648,6.72,"[1310.1146532438477, 1287.3506711409395]"
97,174.95999999999998,17.04,"[249.2473525377229, 1302.0578875171466]"
98,10.3392,6.0,"[1228.8551532033425, 1283.794800371402]"
99,14.169599999999999,6.0,"[1075.3475609756097, 1278.4654471544716]"
100,51.2928,9.12,"[1161.2526670409882, 1279.7911285794498]"
101,65.4336,11.76,"[701.4744718309859, 1291.5560446009388]"
102,0.576,1.68,"[1298.3166666666666, 1263.65]"
103,0.8063999999999999,1.92,"[1275.2738095238094, 1263.107142857143]"
104,1.9871999999999999,2.6399999999999997,"[1331.4927536231885, 1258.7004830917874]"
105,125.136,18.24,"[2036.3815113156884, 1298.7418488684311]"
106,0.8351999999999999,3.12,"[1354.3563218390802, 1249.494252873563]"
107,0.9503999999999999,2.16,"[1077.5757575757575, 1247.5050505050503]"
108,14.0832,5.76,"[1256.6448534423994, 1252.935923653715]"
109,60.566399999999994,12.0,"[444.5019812965605, 1261.727690600729]"
110,1.8143999999999998,2.6399999999999997,"[1132.4021164021162, 1234.3862433862432]"
111,74.4768,13.92,"[1197.742974993555, 1247.0830110853312]"
112,134.0352,15.84,"[1950.459819510099, 1252.9910471279186]"
113,1.2384,2.16,"[1129.3023255813953, 1221.6201550387595]"
114,8.841599999999998,4.56,"[1340.5678610206296, 1229.0901194353962]"
115,37.7568,8.16,"[1307.1413679125349, 1230.8855835240274]"
116,26.899199999999997,6.96,"[1266.8279800142755, 1222.7615988579585]"
117,24.3936,7.4399999999999995,"[1105.927194018103, 1225.4950806768989]"
118,1.1232,2.6399999999999997,"[915.9145299145299, 1209.5811965811965]"
119,5.8464,4.08,"[1143.0492610837439, 1212.3431855500821]"
120,35.337599999999995,8.16,"[378.68215158924204, 1222.8280358598206]"
121,47.663999999999994,9.84,"[1516.882376636455, 1221.717824773414]"
122,2.5343999999999998,4.32,"[1057.8068181818182, 1208.0227272727273]"
123,0.6911999999999999,1.44,"[1081.75, 1200.8333333333333]"
124,10.1664,5.04,"[1285.52030217186, 1204.473087818697]"
125,1.44,2.4,"[505.42, 1195.2533333333333]"
126,45.61919999999999,10.08,"[1233.537037037037, 1210.2371632996633]"
127,3.024,2.88,"[1353.2888888888888, 1192.7904761904763]"
128,5.3568,3.5999999999999996,"[1198.2240143369174, 1192.6039426523296]"
129,0.9792,2.16,"[1315.0098039215684, 1182.6078431372548]"
130,1.0368,1.68,"[1196.148148148148, 1178.4166666666667]"
131,6.307199999999999,4.56,"[1167.1263318112633, 1182.958904109589]"
132,43.63199999999999,11.52,"[1855.9018701870184, 1196.5335533553355]"
133,7.142399999999999,4.56,"[512.4569892473118, 1181.0416666666665]"
134,120.84479999999999,16.8,"[1660.3299173816333, 1198.7921035907211]"
135,0.6911999999999999,2.16,"[1199.3194444444443, 1166.5833333333333]"
136,9.7632,6.24,"[1357.0884955752213, 1169.7000983284167]"
137,2.016,2.4,"[1196.490476190476, 1150.4714285714285]"
138,116.064,16.8,"[1257.2679073614556, 1167.4855252274606]"
139,18.9792,6.72,"[1166.185128983308, 1148.9165402124431]"
140,0.7776,2.16,"[1849.827160493827, 1136.9506172839506]"
141,11.951999999999998,5.52,"[1678.044176706827, 1142.9068273092369]"
142,6.192,4.08,"[205.45116279069768, 1126.8666666666666]"
143,1.8719999999999999,4.08,"[1314.5487179487177, 1121.8307692307692]"
144,1.6127999999999998,2.6399999999999997,"[1236.75, 1115.5892857142858]"
145,33.004799999999996,7.68,"[310.979057591623, 1116.9057591623036]"
146,41.616,9.12,"[1883.3400230680506, 1115.7437139561705]"
147,1.6127999999999998,2.6399999999999997,"[1255.1488095238094, 1094.9404761904761]"
148,17.0784,7.199999999999999,"[921.1427768409218, 1091.2411467116358]"
149,39.657599999999995,9.36,"[645.6095376422173, 1088.8191721132898]"
150,187.8336,18.24,"[1621.3356843504037, 1101.7662782377593]"
151,2.0448,5.04,"[1320.4413145539907, 1061.4413145539907]"
152,45.8784,11.28,"[376.22075748064447, 1044.9972797656412]"
153,356.48639999999995,23.759999999999998,"[767.408924435827, 1074.6560564442289]"
154,33.1488,8.16,"[202.6020851433536, 1035.002606429192]"
155,1.9007999999999998,4.32,"[703.2424242424242, 1018.3383838383837]"
156,11.088,5.76,"[4.9203463203463205, 1013.908225108225]"
157,1.9295999999999998,4.08,"[9.109452736318406, 997.6467661691541]"
158,0.8639999999999999,2.6399999999999997,"[1375.9555555555555, 989.3777777777777]"
159,152.6112,15.6,"[1200.1001446813864, 1015.1148644398313]"
160,125.4816,14.399999999999999,"[2015.8217427893808, 1003.7684951419171]"
161,1.1807999999999998,3.5999999999999996,"[1194.1707317073171, 931.9837398373983]"
162,52.6752,10.559999999999999,"[649.5995990523054, 947.034809549845]"
163,186.7968,18.24,"[228.48956727310102, 963.7397471477027]"
164,6.307199999999999,4.56,"[1268.6438356164383, 873.9345509893454]"
165,5.8464,6.0,"[1218.711001642036, 877.5681444991789]"
166,122.4576,14.399999999999999,"[595.4894951395421, 883.2093916588271]"
167,11.4336,6.24,"[324.42821158690174, 872.0931989924434]"
168,4.9536,4.56,"[538.1724806201549, 816.2519379844961]"
169,78.0192,11.28,"[487.2187769164513, 831.121693121693]"
170,0.6048,1.68,"[476.3809523809524, 797.5555555555554]"
171,1.2671999999999999,3.12,"[1107.4318181818182, 791.1666666666665]"
172,9.4752,4.56,"[611.4032421479229, 780.9209726443769]"
173,3.7727999999999997,6.24,"[1920.1399491094146, 779.356234096692]"
174,0.7776,2.4,"[663.3333333333334, 750.1728395061727]"
175,83.5488,13.44,"[2017.7678961277718, 763.987130874411]"
176,15.695999999999998,6.0,"[812.0238532110092, 742.9082568807339]"
177,126.02879999999999,14.639999999999999,"[52.58935100548446, 755.0435709932967]"
178,1.5839999999999999,2.4,"[162.76363636363635, 723.6787878787878]"
179,132.3936,15.6,"[473.4981509680226, 747.0588064679863]"
180,226.33919999999998,23.279999999999998,"[1232.5458709759512, 750.2071086228103]"
181,9.331199999999999,6.4799999999999995,"[1179.446502057613, 685.4002057613169]"
182,104.39999999999999,13.68,"[1033.2858850574712, 691.5920919540229]"
183,140.832,15.12,"[368.62624403544646, 685.9002044989775]"
184,0.5471999999999999,2.88,"[447.59649122807014, 660.2105263157895]"
185,4.924799999999999,3.36,"[1733.6666666666667, 612.6510721247563]"
186,1.3247999999999998,3.36,"[1632.8768115942028, 604.3550724637681]"
187,4.6655999999999995,4.08,"[1754.0823045267489, 600.3744855967078]"
188,1.008,2.16,"[1833.2666666666664, 586.9619047619047]"
189,0.8063999999999999,1.68,"[960.7023809523808, 577.1785714285714]"
190,1.0943999999999998,3.36,"[957.578947368421, 584.1491228070175]"
191,79.1712,12.24,"[1217.941797017097, 593.6412028616465]"
192,39.2832,9.84,"[371.51808406647115, 566.3115835777126]"
193,8.5824,6.4799999999999995,"[147.00111856823264, 551.5425055928412]"
194,48.2688,9.12,"[1832.1149562450278, 556.936754176611]"
195,3.9743999999999997,3.5999999999999996,"[310.0603864734299, 513.2415458937197]"
196,36.0864,8.16,"[410.29928172386275, 513.6738494280393]"
197,1.8432,2.4,"[297.7708333333333, 504.5]"
198,26.697599999999998,9.12,"[1836.3779216109313, 510.34412081984897]"
199,64.368,11.04,"[1377.8380313199104, 504.71662938105885]"
200,1.5552,3.84,"[1829.358024691358, 490.24074074074076]"
201,20.505599999999998,6.0,"[318.17228464419475, 494.52481273408233]"
202,10.4832,5.279999999999999,"[340.46520146520146, 482.8965201465201]"
203,3.7151999999999994,5.279999999999999,"[1119.1266149870798, 478.3643410852713]"
204,14.399999999999999,6.24,"[764.6113333333333, 469.1993333333333]"
205,2.5631999999999997,2.4,"[216.5505617977528, 436.0599250936329]"
206,0.6623999999999999,1.44,"[217.43478260869566, 416.07246376811594]"
207,0.5184,2.6399999999999997,"[1015.9629629629629, 414.6666666666667]"
208,17.683199999999996,7.68,"[677.2242128121607, 406.75678610206296]"
209,113.96159999999999,18.24,"[464.53693875831857, 413.40476792182625]"
210,6.768,4.32,"[136.19290780141844, 372.6127659574468]"
211,35.337599999999995,7.92,"[163.1746807932627, 349.6324368378158]"
212,0.5471999999999999,2.16,"[1129.5263157894738, 326.43859649122805]"
213,422.78399999999993,27.84,"[362.25063578564937, 373.505676657584]"
214,19.439999999999998,6.72,"[769.9155555555556, 312.2162962962963]"
215,57.83039999999999,10.559999999999999,"[1478.6621845949535, 320.0652390438247]"
216,3.8015999999999996,3.5999999999999996,"[82.37121212121212, 258.67171717171715]"
217,0.8063999999999999,2.4,"[706.1071428571429, 232.64285714285714]"
218,1.0655999999999999,2.6399999999999997,"[971.5315315315314, 225.6936936936937]"
219,0.6335999999999999,1.68,"[707.1060606060605, 208.5]"
220,2.1887999999999996,4.56,"[526.6754385964912, 203.46929824561403]"
221,7.804799999999998,8.879999999999999,"[983.3296432964329, 205.22263222632225]"
222,0.7776,2.4,"[835.074074074074, 175.98765432098764]"
223,9.36,6.4799999999999995,"[824.6, 185.72717948717948]"
224,0.5471999999999999,1.44,"[279.7368421052632, 148.08771929824562]"
225,15.3504,6.24,"[839.560975609756, 139.34146341463415]"
226,3.4559999999999995,4.08,"[1789.161111111111, 127.05833333333334]"
227,55.9872,11.28,"[404.0250342935528, 144.1400891632373]"
228,62.6688,13.2,"[607.1674325980392, 124.0972732843137]"
229,74.41919999999999,11.76,"[487.92930856553147, 109.03224974200205]"
230,104.60159999999999,14.16,"[279.0405653450807, 115.38794052863436]"
231,13.1904,6.4799999999999995,"[1621.2467248908297, 83.35735080058224]"
232,117.70559999999999,14.399999999999999,"[17.15993801484381, 106.9783051953348]"
233,56.7936,10.559999999999999,"[911.049357674104, 72.28245436105476]"
234,2.3615999999999997,3.84,"[534.0487804878048, 24.934959349593495]"
235,37.324799999999996,8.879999999999999,"[1552.2456275720165, 32.16872427983539]"
236,6.940799999999999,5.04,"[1652.384508990318, 15.607192254495159]"
237,7.5168,5.76,"[1820.3282247765005, 13.093231162196679]"
238,44.0928,10.08,"[870.6856085347266, 8.018941868060091]"
